[Sun May 24 05:16:43 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   2%|▏         | 2/128 [00:00<00:31,  3.97it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:31,  3.97it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:31,  3.97it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:31,  3.97it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:31,  3.97it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.11it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:06, 18.11it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 22.73it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:03, 26.72it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:03, 26.72it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:03, 26.72it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:03, 26.72it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.11it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.11it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.11it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.11it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.11it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:04, 19.83it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:04, 19.83it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:04, 19.83it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:04, 19.83it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:02<00:04, 19.83it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 18.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 18.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 18.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 18.32it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 16.36it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 16.36it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 16.36it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 16.36it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 16.36it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 16.36it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 16.36it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 16.36it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:04, 19.10it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:04, 19.10it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:04, 19.10it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:04, 19.10it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:04, 16.73it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:03<00:04, 16.73it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:03<00:04, 16.73it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:05, 14.08it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:05, 14.08it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:05, 14.08it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:05, 14.08it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:05, 14.08it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:04, 14.40it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:04, 14.40it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:04, 14.40it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:04, 14.40it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:04, 13.59it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:04, 13.59it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:04, 13.59it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:05, 12.47it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:03<00:05, 12.47it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:04<00:05, 12.47it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:05, 11.05it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:02, 19.18it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:02, 19.18it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:02, 19.18it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:04<00:03, 15.82it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:04<00:03, 15.82it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:04<00:03, 15.82it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:04<00:03, 15.82it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:04<00:03, 15.82it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:04<00:03, 15.82it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:02, 16.66it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:05<00:02, 16.66it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:05<00:02, 16.66it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:05<00:03, 13.98it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:05<00:03, 13.98it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:05<00:03, 13.98it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:03, 12.27it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:03, 12.27it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:03, 12.27it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:03, 10.98it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:03, 10.98it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:03, 10.98it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:03, 10.98it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:03, 10.98it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:03, 10.98it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:03, 10.98it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:03, 10.98it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:05<00:03, 10.98it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 16.75it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 16.75it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:06<00:01, 16.75it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:02, 14.15it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:02, 14.15it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:02, 14.15it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:06<00:02, 12.38it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:06<00:02, 12.38it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:06<00:02, 12.38it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:06<00:02, 11.20it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:06<00:02, 11.20it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:06<00:02, 11.20it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:06<00:02, 11.20it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:06<00:02, 11.20it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:06<00:01, 12.55it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:06<00:01, 12.55it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:06<00:01, 12.55it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:07<00:01, 12.55it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:07<00:01, 12.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:07<00:01, 12.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:07<00:01, 12.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:07<00:01, 12.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:07<00:01, 12.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:07<00:01, 12.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:07<00:01, 12.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:07<00:01, 12.09it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:07<00:00, 16.29it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:07<00:00, 23.60it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:07<00:00, 23.60it/s, NFEs=30, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  58%|█████▊    | 73/125 [08:59<06:16,  7.25s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:34,  3.73it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:34,  3.73it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:06, 18.99it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:06, 18.99it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:06, 18.99it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:07, 14.65it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:07, 14.65it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:07, 14.65it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.16it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.16it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.16it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.16it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.16it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.16it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.16it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.16it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.16it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:05, 18.30it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:05, 18.30it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:05, 18.30it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:05, 18.30it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:06, 16.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:06, 16.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:06, 16.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:06, 16.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:06, 16.34it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:06, 16.34it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:05, 17.21it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 22.26it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 22.26it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 22.26it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 22.26it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 22.26it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 22.26it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 22.26it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 22.26it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 22.26it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:02<00:03, 24.51it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
