[Sun May 24 03:30:45 PM EDT 2026] starting MDLM + D-CBG (gamma=5, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  40%|███▉      | 51/128 [00:05<00:04, 16.26it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:04, 16.26it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:05<00:04, 15.80it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:05<00:04, 15.80it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:05<00:04, 15.80it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:05<00:04, 15.44it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:05<00:04, 15.44it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:05<00:04, 15.44it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:05, 11.93it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:05, 11.93it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:06<00:05, 11.93it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:06, 10.16it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:06, 10.16it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:06<00:06, 10.16it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:07,  9.14it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:07,  9.14it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:06<00:07,  9.14it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:06<00:07,  8.51it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:06<00:07,  8.51it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:06<00:07,  8.27it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:06<00:07,  8.27it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:06<00:07,  8.05it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:06<00:07,  8.05it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:06<00:07,  8.05it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:07<00:07,  8.05it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:07<00:05, 11.25it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:07<00:05, 11.25it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:07<00:05, 11.25it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:07<00:06,  9.64it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:07<00:06,  9.64it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:07<00:06,  9.64it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:07<00:06,  8.77it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:07<00:06,  8.77it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:07<00:06,  8.77it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:07<00:05,  9.94it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:07<00:05,  9.94it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:07<00:05,  9.94it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:07<00:04, 10.96it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:07<00:04, 10.96it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:08<00:04, 10.96it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:08<00:04, 11.81it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:08<00:04, 11.81it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:08<00:04, 11.81it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:08<00:04,  9.93it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:08<00:04,  9.93it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:08<00:04,  9.93it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:08<00:05,  8.94it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:08<00:05,  8.94it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:08<00:05,  8.58it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:08<00:05,  8.58it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:08<00:05,  8.27it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:08<00:05,  8.27it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:08<00:05,  8.02it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:09<00:05,  8.02it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:09<00:05,  7.82it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:09<00:05,  7.82it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:09<00:05,  7.66it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:09<00:05,  7.66it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:09<00:05,  7.54it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:09<00:05,  7.54it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:09<00:05,  7.46it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:09<00:05,  7.46it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:09<00:05,  7.46it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:09<00:03,  9.48it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:09<00:03,  9.48it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:09<00:04,  8.83it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:09<00:04,  8.83it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:09<00:04,  8.83it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:09<00:03, 10.48it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:10<00:03, 10.48it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:10<00:03, 10.48it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:10<00:02, 11.65it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:10<00:02, 11.65it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:10<00:02, 11.65it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:10<00:03,  9.64it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:10<00:03,  9.64it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:10<00:03,  9.64it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:10<00:03,  8.69it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:10<00:03,  8.69it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:10<00:03,  8.37it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:10<00:03,  8.37it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:10<00:03,  8.10it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:10<00:03,  8.10it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:11<00:03,  8.10it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:11<00:02,  9.72it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:11<00:02,  9.72it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:11<00:02,  9.72it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:11<00:02,  8.68it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:11<00:02,  8.68it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:11<00:02,  8.35it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:11<00:02,  8.35it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:11<00:02,  8.35it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:11<00:01,  9.87it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:11<00:01,  9.87it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:11<00:01,  9.87it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:11<00:01,  8.78it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:12<00:01,  8.78it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:12<00:01,  8.43it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:12<00:01,  8.43it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:12<00:01,  8.14it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:12<00:01,  8.14it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:12<00:01,  7.90it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:12<00:01,  7.90it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:12<00:01,  7.72it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:12<00:01,  7.72it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:12<00:01,  7.72it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:12<00:01,  9.60it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:12<00:01,  9.60it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:12<00:01,  8.93it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:12<00:01,  8.93it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:12<00:01,  8.44it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:12<00:01,  8.44it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:12<00:00,  8.09it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:13<00:00,  8.09it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:13<00:00,  7.84it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:13<00:00,  7.84it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:13<00:00,  7.67it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:13<00:00,  7.67it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:13<00:00,  7.54it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:13<00:00,  7.54it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:13<00:00,  7.45it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:13<00:00,  7.45it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:13<00:00,  7.39it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:13<00:00,  7.39it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:13<00:00,  7.35it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:13<00:00,  7.35it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:13<00:00,  7.32it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:14<00:00,  7.32it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:14<00:00,  7.30it/s, NFEs=102, nan_check=0, prob_check=1][A
                                                                                                [ASA-eval batches:  53%|█████▎    | 66/125 [16:07<14:24, 14.65s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.13it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.13it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.19it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.19it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.22it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.22it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.22it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:12, 10.07it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:12, 10.07it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:12, 10.07it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.65it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.65it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.65it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:09, 12.59it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:09, 12.59it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:09, 12.59it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:11,  9.97it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:11,  9.97it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:11,  9.97it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:12,  8.85it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:12,  8.85it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:13,  8.49it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:13,  8.49it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:13,  8.19it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:13,  8.19it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:14,  7.94it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:14,  7.94it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:14,  7.76it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:14,  7.76it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:14,  7.62it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:14,  7.62it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:14,  7.52it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:14,  7.52it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:14,  7.44it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:14,  7.44it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:14,  7.44it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:11,  9.49it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:11,  9.49it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:11,  8.83it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:11,  8.83it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:12,  8.37it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:12,  8.37it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:12,  8.04it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:12,  8.04it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:03<00:13,  7.80it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:03<00:13,  7.80it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:13,  7.64it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:13,  7.64it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:13,  7.64it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:10,  9.68it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:10,  9.68it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:03<00:10,  8.95it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:03<00:10,  8.95it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:11,  8.44it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:11,  8.44it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:11,  8.08it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:11,  8.08it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:11,  8.08it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:09, 10.00it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:03<00:09, 10.00it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:04<00:09, 10.00it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 11.33it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 11.33it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:08, 11.33it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:09,  9.46it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:09,  9.46it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:09,  9.46it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:04<00:10,  8.58it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:04<00:10,  8.58it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:10,  8.29it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:10,  8.29it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:10,  8.29it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:08,  9.77it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:08,  9.77it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:05<00:08,  9.77it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:09,  8.75it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:09,  8.75it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:05<00:09,  8.41it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:05<00:09,  8.41it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:05<00:09,  8.13it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:05<00:09,  8.13it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:05<00:09,  8.13it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  9.76it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  9.76it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:05<00:08,  9.76it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:08,  8.70it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:05<00:08,  8.70it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:05<00:09,  8.36it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:06<00:09,  8.36it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:06<00:09,  8.08it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:06<00:09,  8.08it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:06<00:09,  7.86it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:06<00:09,  7.86it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:06<00:09,  7.69it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:06<00:09,  7.69it/s, NFEs=47, nan_check=0, prob_check=1][A
