[Sun May 24 05:31:57 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  48%|████▊     | 61/128 [00:02<00:02, 24.74it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:02, 24.74it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:02, 24.74it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:02<00:02, 21.60it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 21.60it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 35.02it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 35.02it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 35.02it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 35.02it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 35.02it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:01, 35.02it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:03<00:01, 30.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:03<00:01, 30.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:03<00:01, 30.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:03<00:01, 30.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:03<00:01, 30.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:03<00:01, 30.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:03<00:01, 30.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:03<00:01, 30.67it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:03<00:01, 29.68it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:03<00:01, 29.68it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:03<00:01, 29.68it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:03<00:01, 29.68it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:03<00:01, 29.68it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:03<00:01, 29.68it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:03<00:01, 29.68it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:03<00:01, 29.68it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:03<00:01, 29.68it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:03<00:00, 30.06it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:03<00:00, 30.06it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:00, 30.06it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:00, 30.06it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:00, 30.06it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:00, 26.07it/s, NFEs=16, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  52%|█████▏    | 65/125 [07:41<06:08,  6.14s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.15it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.96it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.96it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:07, 14.96it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:09, 12.27it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:09, 12.27it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:09, 12.27it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:14,  7.98it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:14,  7.98it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:16,  6.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:16,  6.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:16,  6.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:16,  6.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:16,  6.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:16,  6.95it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:10, 10.67it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:10, 10.67it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:10, 10.67it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:10, 10.67it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:09, 11.17it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:09, 11.17it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:09, 11.17it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:09, 11.17it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:09, 11.17it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:09, 11.17it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:07, 13.76it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:07, 13.76it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:07, 13.76it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:02<00:08, 12.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:02<00:08, 12.17it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:02<00:08, 12.17it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:02<00:08, 11.04it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:02<00:08, 11.04it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:02<00:08, 11.04it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:02<00:08, 11.04it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:02<00:08, 11.04it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:08, 11.04it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:03<00:06, 13.62it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:03<00:06, 13.62it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:03<00:06, 13.62it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:03<00:06, 13.62it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:06, 13.28it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:06, 13.28it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:06, 13.28it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:06, 13.28it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:06, 13.28it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:06, 13.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 15.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 15.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 15.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 15.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 15.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 15.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 15.28it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 17.73it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 17.73it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:04<00:04, 17.73it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:04<00:05, 14.99it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:04<00:05, 14.99it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:04<00:05, 14.99it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:05, 12.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:05, 12.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:05, 12.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:05, 12.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:05, 12.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:05, 12.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:05, 12.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:04<00:04, 16.19it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:04<00:04, 16.19it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:04<00:04, 16.19it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:04<00:04, 16.19it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:04<00:04, 16.19it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:03, 16.13it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:03, 16.13it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:03, 16.13it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:05<00:03, 16.13it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:05<00:04, 14.95it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:02, 21.01it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:02, 21.01it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:02, 21.01it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:02, 21.01it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:02, 18.34it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:02, 18.34it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:02, 18.34it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:02, 18.34it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:02, 18.34it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:02, 18.34it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:02, 18.34it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:02, 18.34it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 21.03it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:06<00:01, 21.03it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:06<00:01, 21.03it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:06<00:01, 21.03it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:06<00:02, 18.39it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:06<00:02, 18.39it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:06<00:02, 18.39it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:06<00:02, 15.19it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:06<00:02, 15.19it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:06<00:02, 15.19it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:06<00:02, 15.19it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:02, 14.40it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:02, 14.40it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:02, 14.40it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:02, 14.40it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:02, 14.40it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:02, 14.77it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:02, 14.77it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:07<00:02, 14.77it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:07<00:02, 12.89it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:07<00:02, 12.89it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:07<00:02, 12.89it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:07<00:02, 11.45it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:07<00:02, 11.45it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:07<00:02, 11.45it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:07<00:02, 10.52it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 23.53it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:08<00:00, 23.53it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:08<00:00, 23.53it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:08<00:00, 23.53it/s, NFEs=33, nan_check=0, prob_check=1][A
